,Gender,Age,openness,neuroticism,conscientiousness,agreeableness,extraversion,Personality
0,0.0,17,10,1,6,7,9,1
1,0.0,19,4,8,7,4,6,4
2,1.0,18,3,5,7,7,7,0
3,1.0,22,7,1,7,8,10,1
4,1.0,19,10,1,7,4,8,2
5,0.0,18,9,4,7,7,7,2
6,1.0,17,9,1,6,6,9,1
7,1.0,19,10,1,6,7,9,1
8,0.0,18,5,4,7,10,5,0
9,1.0,19,7,1,7,4,10,2
10,0.0,19,5,7,6,4,7,4
11,0.0,19,9,4,7,7,7,1
12,0.0,19,10,1,9,5,7,2
13,1.0,19,1,3,8,9,8,0
14,1.0,19,6,5,8,5,9,3
15,0.0,19,7,3,8,7,9,1
16,1.0,19,5,9,7,4,6,4
17,1.0,18,1,3,7,9,6,0
18,1.0,19,5,5,8,6,7,3
19,1.0,19,8,1,8,8,9,1
20,1.0,19,6,7,9,9,8,3
21,0.0,18,8,1,9,6,7,1
22,1.0,19,6,3,10,6,5,3
23,0.0,20,5,10,6,3,5,4
24,1.0,19,2,9,7,3,6,4
25,1.0,19,4,5,8,10,6,0
26,1.0,18,7,1,6,8,10,1
27,1.0,19,8,1,10,7,8,1
28,1.0,27,7,4,10,6,9,2
29,1.0,17,7,3,8,5,9,2
30,1.0,21,8,3,8,5,9,1
31,0.0,18,9,4,6,6,7,1
32,1.0,18,4,2,6,10,6,0
33,0.0,18,10,3,10,5,9,2
34,0.0,18,1,10,7,5,8,4
35,1.0,19,8,1,8,7,10,2
36,1.0,18,6,5,8,8,8,3
37,1.0,18,6,6,10,7,9,3
38,1.0,17,6,4,8,10,6,0
39,1.0,20,2,8,4,7,6,4
40,0.0,19,1,5,5,7,8,0
41,1.0,17,6,3,10,8,10,1
42,1.0,18,1,10,3,5,6,4
43,1.0,20,6,3,8,7,10,1
44,0.0,28,6,6,7,7,5,0
45,0.0,17,3,5,7,7,7,0
46,1.0,18,5,3,7,7,5,3
47,1.0,20,1,10,5,6,8,4
48,1.0,18,8,4,10,4,7,2
49,1.0,19,10,3,10,7,9,2
50,1.0,19,10,2,9,5,8,1
51,1.0,18,10,3,7,6,10,1
52,0.0,17,3,10,4,6,5,4
53,1.0,23,9,1,7,8,9,1
54,1.0,19,9,1,7,7,9,2
55,0.0,18,7,2,8,8,10,2
56,1.0,17,10,4,8,5,7,1
57,1.0,18,4,6,7,10,6,0
58,1.0,19,8,2,8,6,10,2
59,0.0,19,7,4,8,4,9,2
60,0.0,19,7,4,9,6,9,3
61,1.0,18,7,1,7,8,10,1
62,1.0,19,8,5,10,9,6,3
63,0.0,19,5,6,7,7,5,0
64,1.0,18,1,8,7,5,5,4
65,0.0,19,1,10,6,6,6,4
66,1.0,17,8,4,9,9,9,3
67,1.0,19,5,5,5,9,8,0
68,0.0,19,6,6,7,9,6,3
69,1.0,19,3,4,5,8,5,0
70,0.0,18,9,1,6,8,8,1
71,0.0,18,9,1,6,8,10,1
72,1.0,17,8,7,8,6,7,3
73,1.0,19,6,4,8,9,6,0
74,1.0,18,8,3,9,8,6,3
75,1.0,18,3,6,3,7,7,4
76,1.0,17,10,3,6,8,8,1
77,1.0,17,1,4,6,10,8,0
78,1.0,19,10,3,8,4,8,2
79,1.0,18,10,2,8,7,9,2
80,0.0,18,7,3,7,5,9,1
81,1.0,18,10,1,10,8,7,2
82,0.0,21,5,10,3,4,6,4
83,1.0,21,6,6,7,6,5,3
84,1.0,18,6,1,7,6,9,1
85,0.0,18,2,9,7,3,8,4
86,1.0,19,6,5,6,10,6,0
87,1.0,18,5,9,4,5,5,4
88,0.0,20,5,6,5,8,6,0
89,0.0,18,7,6,7,5,6,3
90,1.0,18,1,3,7,7,6,0
91,0.0,18,9,3,9,7,9,1
92,1.0,18,10,2,9,6,9,1
93,0.0,21,1,9,7,7,6,4
94,0.0,21,8,3,8,4,10,2
95,0.0,18,8,3,9,6,5,3
96,1.0,18,1,2,6,9,7,0
97,1.0,19,8,2,8,5,9,2
98,0.0,19,4,8,4,3,5,4
99,1.0,19,8,4,9,8,6,3
100,0.0,18,8,4,9,6,8,3
101,1.0,19,7,3,8,3,7,2
102,0.0,27,6,4,5,10,5,0
103,0.0,17,2,5,7,10,6,0
104,1.0,21,9,4,9,5,7,2
105,1.0,18,6,1,7,7,7,1
106,1.0,17,6,6,10,8,5,3
107,1.0,19,9,2,8,5,7,2
108,1.0,18,7,4,7,7,8,1
109,0.0,22,1,5,5,8,8,0
110,1.0,19,2,8,7,7,5,4
111,1.0,18,1,9,6,7,7,4
112,1.0,17,8,2,7,7,9,2
113,0.0,19,10,4,10,8,8,2
114,0.0,18,7,4,10,7,8,1
115,1.0,19,6,4,10,5,8,3
116,1.0,19,2,2,7,9,7,0
117,0.0,19,1,6,6,9,5,0
118,1.0,28,8,5,8,7,7,3
119,1.0,17,4,3,5,10,6,0
120,1.0,18,7,6,10,8,6,3
121,0.0,20,3,7,7,7,6,4
122,1.0,18,2,8,6,7,5,4
123,1.0,19,8,2,8,4,8,2
124,1.0,19,5,8,3,6,8,4
125,0.0,28,7,3,7,5,10,1
126,1.0,17,2,7,7,7,5,4
127,0.0,18,9,3,10,5,9,1
128,0.0,20,8,5,9,8,8,3
129,1.0,18,5,3,7,8,5,3
130,1.0,19,9,3,7,6,7,2
131,1.0,19,10,1,9,8,7,1
132,1.0,21,5,7,7,7,9,3
133,1.0,18,5,10,7,5,5,4
134,1.0,17,7,4,10,8,6,3
135,1.0,19,1,7,5,7,5,4
136,1.0,18,5,10,4,4,7,4
137,0.0,22,9,2,10,8,7,1
138,0.0,19,8,3,9,8,9,1
139,1.0,18,5,3,6,8,6,0
140,1.0,17,4,6,6,10,7,0
141,1.0,19,10,2,10,7,7,2
142,1.0,18,9,1,9,7,10,2
143,1.0,20,6,2,8,10,7,0
144,1.0,18,6,4,8,7,7,3
145,0.0,19,1,8,5,6,8,4
146,1.0,19,1,8,7,4,7,4
147,0.0,18,5,10,3,4,7,4
148,1.0,17,9,4,6,7,7,1
149,0.0,23,4,8,7,5,6,4
150,1.0,19,10,4,7,6,7,1
151,1.0,18,3,4,6,8,6,0
152,1.0,17,7,5,10,5,6,3
153,1.0,18,10,1,9,8,10,2
154,1.0,19,10,3,10,5,9,1
155,1.0,19,2,4,8,10,6,0
156,1.0,19,3,9,5,4,6,4
157,0.0,18,5,5,9,9,7,3
158,1.0,19,10,3,8,7,7,1
159,0.0,19,7,4,9,5,8,2
160,0.0,18,1,7,6,3,8,4
161,1.0,19,7,2,10,6,8,1
162,1.0,17,3,5,8,8,8,0
163,1.0,19,3,3,7,8,8,0
164,1.0,19,1,4,7,9,6,0
165,1.0,19,5,7,7,7,5,3
166,0.0,18,5,5,8,9,7,0
167,1.0,19,5,5,9,8,5,3
168,0.0,27,8,1,7,7,9,2
169,0.0,17,5,5,8,7,9,3
170,0.0,21,8,3,10,7,8,2
171,1.0,18,8,3,7,7,10,1
172,1.0,17,10,1,10,5,10,1
173,0.0,19,7,3,7,8,6,3
174,1.0,18,1,6,7,5,6,4
175,1.0,19,10,3,8,6,7,1
176,1.0,19,7,3,8,7,9,2
177,0.0,18,6,3,9,7,10,1
178,1.0,19,10,1,8,7,9,1
179,0.0,20,5,6,6,5,7,4
180,1.0,19,1,6,4,5,5,4
181,0.0,19,1,8,6,5,8,4
182,1.0,18,7,3,8,6,5,3
183,1.0,19,2,8,4,5,5,4
184,1.0,27,10,1,9,8,9,1
185,1.0,23,9,1,7,5,7,2
186,0.0,20,8,1,9,8,7,2
187,0.0,25,9,3,7,6,10,1
188,1.0,18,3,8,3,6,5,4
189,0.0,21,4,4,8,8,5,0
190,0.0,22,5,8,6,7,7,4
191,0.0,17,9,2,10,7,9,2
192,1.0,20,5,4,9,9,6,3
193,0.0,18,8,1,9,4,7,2
194,1.0,19,1,9,5,6,8,4
195,0.0,19,10,3,6,7,9,1
196,1.0,18,10,1,8,7,10,1
197,1.0,18,5,5,7,9,7,3
198,0.0,20,8,2,7,4,8,2
199,1.0,18,10,1,7,5,7,1
200,0.0,19,5,2,7,10,7,0
201,0.0,19,5,4,10,6,7,3
202,0.0,17,3,9,4,7,8,4
203,1.0,19,6,3,9,5,6,3
204,0.0,18,2,5,6,8,7,0
205,0.0,19,7,7,10,6,5,3
206,1.0,19,1,7,4,3,8,4
207,1.0,18,3,6,7,8,5,0
208,0.0,22,3,8,4,5,8,4
209,0.0,19,7,4,10,8,7,2
210,1.0,18,7,2,10,5,9,1
211,1.0,17,4,8,7,7,6,4
212,1.0,19,2,5,5,10,5,0
213,0.0,18,5,10,7,5,5,4
214,1.0,20,10,2,7,5,7,2
215,1.0,23,8,2,6,5,9,1
216,0.0,20,10,1,10,7,7,2
217,1.0,25,5,6,8,6,7,3
218,1.0,18,8,3,8,9,8,3
219,1.0,21,7,4,10,8,8,1
220,0.0,22,4,10,4,4,8,4
221,0.0,19,9,4,6,6,7,1
222,1.0,18,5,5,7,6,8,3
223,0.0,19,8,3,10,5,9,3
224,1.0,19,7,6,8,5,7,3
225,1.0,19,1,4,8,7,5,0
226,0.0,19,2,5,5,8,8,0
227,1.0,19,1,5,5,7,7,0
228,1.0,19,8,5,10,5,8,3
229,0.0,19,1,10,5,4,6,4
230,0.0,19,9,3,8,5,7,1
231,1.0,18,5,6,6,5,7,4
232,0.0,17,9,2,10,6,8,2
233,1.0,19,8,2,7,6,10,1
234,0.0,18,8,2,8,6,7,1
235,1.0,19,4,2,6,10,8,0
236,0.0,19,9,3,8,8,9,2
237,0.0,19,10,4,7,7,7,2
238,1.0,19,2,7,6,3,6,4
239,1.0,19,5,7,8,8,7,3
240,0.0,19,5,5,5,10,5,0
241,1.0,19,8,6,10,6,5,3
242,0.0,19,6,4,6,5,9,1
243,0.0,18,6,5,7,9,6,3
244,1.0,21,7,2,8,8,10,1
245,1.0,22,5,7,7,4,8,4
246,1.0,17,3,3,8,9,6,0
247,0.0,20,8,1,9,6,7,1
248,0.0,18,9,4,7,6,7,1
249,1.0,19,5,5,6,7,6,0
250,0.0,19,8,4,7,9,8,3
251,0.0,22,9,1,9,4,9,2
252,0.0,19,3,8,5,4,8,4
253,0.0,18,1,9,7,3,6,4
254,1.0,19,1,9,6,7,7,4
255,1.0,19,7,3,6,7,7,1
256,0.0,19,3,6,6,8,7,0
257,1.0,19,6,3,7,7,6,3
258,0.0,23,6,5,6,8,8,0
259,1.0,20,7,2,9,6,10,2
260,0.0,25,8,6,9,7,7,3
261,0.0,18,9,2,10,3,8,2
262,1.0,21,10,1,9,7,8,1
263,0.0,22,2,8,7,5,8,4
264,0.0,17,7,4,7,6,7,3
265,1.0,25,6,5,10,7,6,3
266,1.0,26,4,3,8,7,6,0
267,0.0,27,1,6,6,8,5,0
268,0.0,20,3,6,5,6,5,4
269,1.0,17,5,6,3,4,7,4
270,1.0,19,4,8,7,4,7,4
271,0.0,19,9,4,9,3,7,2
272,0.0,21,5,6,3,6,5,4
273,1.0,22,6,4,8,6,8,1
274,0.0,23,6,5,9,6,5,3
275,0.0,21,10,4,9,8,10,2
276,1.0,21,1,4,6,7,6,0
277,0.0,20,4,9,3,6,7,4
278,1.0,20,8,2,9,8,7,2
279,1.0,18,2,2,5,9,6,0
280,0.0,18,9,4,9,5,9,2
281,0.0,19,3,2,8,8,8,0
282,0.0,18,1,10,6,3,6,4
283,1.0,19,6,4,8,8,7,1
284,0.0,20,3,2,5,7,7,0
285,0.0,21,10,1,10,3,8,2
286,1.0,21,3,9,4,6,7,4
287,0.0,25,10,3,7,6,9,1
288,1.0,22,7,4,8,4,9,2
289,0.0,17,10,3,10,6,9,2
290,0.0,20,6,4,9,6,8,1
291,1.0,18,1,5,7,9,8,0
292,1.0,19,4,6,5,6,5,4
293,1.0,19,9,2,10,7,10,1
294,0.0,18,8,3,9,6,7,3
295,1.0,18,2,8,5,7,6,4
296,1.0,20,5,7,4,4,5,4
297,0.0,18,5,3,8,7,9,3
298,0.0,17,10,1,7,5,8,2
299,1.0,17,2,6,4,6,7,4
300,0.0,20,4,9,7,6,6,4
301,0.0,18,9,2,10,3,7,2
302,1.0,19,3,7,4,7,8,4
303,0.0,19,7,3,7,5,6,3
304,1.0,18,2,3,7,7,5,0
305,1.0,18,4,6,6,7,5,0
306,1.0,20,9,4,9,5,10,2
307,0.0,18,6,2,9,8,8,1
308,1.0,20,7,1,9,7,10,1
309,0.0,18,9,2,8,7,8,2
310,0.0,18,8,5,9,5,6,3
311,1.0,18,1,6,5,4,8,4
312,1.0,18,5,7,6,6,5,4
313,0.0,21,7,3,7,6,7,3
314,0.0,21,3,3,7,10,5,0
315,1.0,18,1,9,5,3,5,4
316,0.0,18,8,4,7,6,7,1
317,1.0,19,6,5,5,10,8,0
318,0.0,19,8,2,8,6,7,1
319,1.0,18,8,1,7,3,9,2
320,0.0,19,6,3,6,7,8,0
321,0.0,19,4,4,8,10,8,0
322,1.0,20,8,2,10,7,8,2
323,0.0,22,6,4,10,6,7,3
324,0.0,21,10,3,8,7,7,2
325,1.0,20,3,8,5,3,6,4
326,0.0,17,2,7,7,7,5,4
327,1.0,18,5,5,7,7,6,0
328,1.0,19,2,8,5,4,6,4
329,1.0,17,9,2,7,7,8,1
330,0.0,20,6,4,6,7,7,1
331,1.0,17,9,1,10,3,9,2
332,1.0,19,8,3,6,7,9,1
333,0.0,19,8,7,9,6,5,3
334,1.0,21,8,4,7,6,8,1
335,1.0,22,1,7,3,6,5,4
336,0.0,26,7,1,7,8,7,2
337,1.0,26,2,10,5,4,6,4
338,0.0,24,2,7,4,3,8,4
339,0.0,21,8,1,6,8,7,1
340,1.0,20,10,4,9,6,10,1
341,0.0,18,4,9,6,7,7,4
342,0.0,19,5,5,5,10,5,0
343,0.0,17,8,4,7,4,7,2
344,1.0,17,7,4,8,6,7,2
345,1.0,21,6,4,7,9,8,0
346,0.0,20,8,3,7,6,10,2
347,1.0,22,2,4,6,8,7,0
348,0.0,17,1,8,3,4,8,4
349,0.0,20,8,1,10,7,9,1
350,1.0,18,4,3,5,9,7,0
351,0.0,19,6,3,9,5,8,3
352,1.0,19,5,2,6,10,5,0
353,0.0,18,1,7,6,3,7,4
354,0.0,20,1,10,3,7,6,4
355,0.0,25,5,4,9,5,6,3
356,1.0,18,7,7,10,6,9,3
357,1.0,21,6,4,9,6,7,1
358,0.0,22,2,5,5,7,5,0
359,1.0,17,8,2,10,4,10,2
360,0.0,20,1,9,5,3,7,4
361,1.0,18,2,7,3,6,8,4
362,0.0,19,7,3,7,6,7,2
363,0.0,19,5,7,9,5,8,3
364,0.0,18,8,5,10,5,7,3
365,1.0,18,10,2,6,6,9,1
366,0.0,20,8,3,9,5,10,2
367,0.0,17,10,4,8,7,9,2
368,0.0,17,6,1,6,6,9,1
369,1.0,18,6,6,8,10,7,0
370,1.0,19,3,4,5,8,6,0
371,0.0,26,2,7,6,5,5,4
372,0.0,24,8,1,7,8,10,1
373,1.0,21,2,6,7,8,7,0
374,0.0,20,8,1,9,7,7,2
375,1.0,18,1,10,6,4,7,4
376,0.0,19,8,3,9,6,7,1
377,0.0,17,6,4,9,7,6,3
378,1.0,17,10,3,9,8,9,1
379,1.0,17,8,3,8,6,8,1
380,0.0,19,7,5,7,8,6,3
381,0.0,18,1,6,6,7,7,0
382,1.0,19,4,7,5,5,6,4
383,0.0,19,9,2,9,5,7,2
384,1.0,19,1,9,3,4,7,4
385,0.0,21,8,3,6,6,9,1
386,1.0,20,5,2,8,9,6,0
387,1.0,20,7,5,10,7,7,3
388,1.0,18,9,2,9,8,10,1
389,0.0,25,5,7,7,6,7,4
390,1.0,25,2,7,4,6,7,4
391,0.0,17,6,7,8,9,7,3
392,0.0,21,7,2,7,5,7,2
393,1.0,25,5,6,10,7,7,3
394,1.0,22,4,10,6,4,5,4
395,0.0,17,3,5,8,7,5,0
396,1.0,20,6,5,8,8,7,0
397,0.0,23,1,10,5,5,6,4
398,0.0,24,4,3,7,7,5,0
399,1.0,19,3,5,7,10,5,0
400,0.0,22,6,4,10,8,5,3
401,1.0,17,9,4,10,6,7,2
402,0.0,20,5,6,5,7,5,0
403,0.0,18,7,3,7,7,5,3
404,1.0,19,4,6,5,7,6,4
405,1.0,19,10,2,8,7,8,2
406,0.0,18,5,6,6,7,8,0
407,0.0,18,1,7,4,3,5,4
408,1.0,20,8,1,9,7,8,2
409,1.0,18,8,3,10,5,8,3
410,1.0,17,8,5,9,8,6,3
411,0.0,17,9,3,7,8,9,1
412,0.0,20,2,10,6,4,6,4
413,1.0,18,10,1,7,5,8,2
414,1.0,19,1,10,3,5,6,4
415,1.0,19,7,3,8,7,8,2
416,0.0,26,7,1,6,8,10,1
417,0.0,27,8,3,7,4,9,2
418,0.0,20,3,5,6,9,5,0
419,0.0,21,10,4,8,4,9,2
420,1.0,18,6,4,5,9,8,0
421,0.0,19,7,6,7,5,9,3
422,1.0,20,6,4,7,8,5,3
423,1.0,20,6,7,8,5,9,3
424,0.0,24,2,9,7,3,6,4
425,1.0,17,4,2,8,7,7,0
426,0.0,17,5,6,9,5,5,3
427,0.0,18,2,6,3,3,5,4
428,1.0,19,3,8,5,6,7,4
429,1.0,23,8,2,10,3,8,2
430,1.0,24,5,8,5,7,8,4
431,1.0,25,9,2,6,6,10,1
432,0.0,18,6,3,7,5,8,3
433,0.0,19,7,6,10,7,8,3
434,1.0,19,9,1,8,7,7,1
435,0.0,17,7,2,7,7,8,1
436,1.0,18,4,7,6,5,7,4
437,0.0,22,6,5,7,7,6,0
438,0.0,23,7,1,8,7,9,2
439,1.0,21,7,4,8,7,6,3
440,1.0,20,10,1,10,3,10,2
441,0.0,5,10,1,7,8,7,1
442,0.0,25,6,2,7,7,8,1
443,1.0,26,2,2,6,10,8,0
444,1.0,26,7,6,7,6,7,3
445,1.0,18,8,4,6,7,7,1
446,0.0,19,5,3,10,8,9,3
447,0.0,20,9,1,7,6,10,1
448,0.0,23,8,4,7,7,10,1
449,0.0,21,1,9,3,3,8,4
450,0.0,18,10,4,7,3,9,2
451,1.0,19,5,10,6,7,6,4
452,0.0,17,2,6,3,7,6,4
453,1.0,20,10,4,7,6,7,1
454,1.0,25,5,2,5,7,6,0
455,0.0,24,5,5,9,9,7,3
456,0.0,26,7,3,8,4,9,2
457,1.0,21,8,1,9,8,8,1
458,1.0,5,5,5,10,8,6,3
459,0.0,23,8,3,7,5,9,1
460,1.0,20,3,6,8,8,8,0
461,0.0,19,3,2,5,10,7,0
462,1.0,24,4,9,7,3,6,4
463,0.0,24,6,3,10,8,5,3
464,0.0,27,1,4,6,8,8,0
465,0.0,28,3,7,5,7,7,4
466,1.0,20,5,6,6,8,7,0
467,1.0,21,6,6,9,5,5,3
468,1.0,23,8,6,8,9,6,3
469,0.0,24,5,10,5,3,8,4
470,1.0,25,9,4,9,7,10,2
471,0.0,26,8,4,6,7,10,1
472,0.0,27,3,6,5,8,8,0
473,0.0,19,7,3,6,8,8,1
474,1.0,18,5,7,7,3,6,4
475,1.0,20,2,8,7,4,5,4
476,1.0,21,7,6,8,9,7,3
477,0.0,21,3,7,5,5,7,4
478,0.0,21,1,7,5,5,8,4
479,0.0,18,7,2,6,6,9,1
480,1.0,23,10,1,6,8,9,1
481,1.0,24,6,3,9,8,6,3
482,0.0,23,7,4,8,6,9,2
483,0.0,25,6,4,10,7,7,3
484,0.0,19,1,4,7,7,8,0
485,1.0,19,7,2,8,5,7,1
486,0.0,20,4,5,7,8,5,0
487,1.0,21,6,4,6,8,8,0
488,1.0,22,2,6,6,10,5,0
489,1.0,18,5,5,5,9,7,0
490,0.0,20,8,4,8,8,10,1
491,0.0,23,10,3,7,7,10,2
492,1.0,24,8,1,7,8,9,2
493,1.0,26,10,4,8,6,9,1
494,0.0,20,7,4,7,6,9,3
495,0.0,18,5,6,5,7,7,0
496,0.0,19,9,2,8,7,7,1
497,1.0,21,3,4,5,7,8,0
498,0.0,21,2,8,5,5,6,4
499,0.0,17,6,4,8,9,9,3
500,1.0,18,1,9,5,3,8,4
501,1.0,23,7,2,7,6,10,1
502,1.0,24,7,3,8,5,10,1
503,0.0,23,5,10,6,7,8,4
504,0.0,25,5,6,4,6,7,4
505,1.0,19,8,3,9,7,7,2
506,1.0,17,8,4,8,6,8,3
507,1.0,20,1,6,8,10,8,0
508,0.0,25,3,6,4,6,6,4
509,0.0,20,9,2,8,3,9,2
